drews 1.0
221 0
0.5940403 -0.02491576 0.06652069
1067.558 0 0
0.9910186 -0.002814679 -0.1336946
0.005089318 0.999848 0.016675
0.1336274 -0.01720565 0.9908823
0.6260104 -0.02202014 0.07335007
1067.558 0 0
0.989065 -0.004129875 -0.1474225
0.006577193 0.9998485 0.01611709
0.1473336 -0.01691048 0.9889423
0.6388503 -0.02115589 0.0836997
1067.558 0 0
0.9860359 -0.004193153 -0.1664797
0.006978181 0.9998453 0.01614751
0.1663862 -0.01708375 0.9859127
0.6546276 -0.02138187 0.0980311
1067.558 0 0
0.9506779 -0.001192025 -0.3101775
0.007893222 0.9997618 0.02035019
0.3100793 -0.02179478 0.9504609
0.6825472 -0.02491382 0.1221916
1067.558 0 0
0.8557214 0.000731523 -0.5174363
0.01810971 0.999344 0.03136213
0.5171199 -0.03620787 0.8551468
0.6189082 -0.02155013 0.1740988
1067.558 0 0
0.8201986 0.005637796 -0.5720512
0.01861326 0.999159 0.03653454
0.571776 -0.04061332 0.8194039
0.6008991 -0.02310229 0.1858492
1067.558 0 0
0.8052325 0.007687966 -0.5929095
0.01857706 0.999098 0.03818438
0.5926682 -0.04176182 0.8043633
0.592495 -0.023609 0.1862115
1067.558 0 0
0.7329385 0.01202738 -0.6801885
0.02049967 0.9989992 0.03975418
0.6799859 -0.04308101 0.7319584
0.5544398 -0.02368626 0.1613619
1067.558 0 0
0.6796317 0.01603897 -0.7333782
0.024653 0.9986967 0.04468776
0.7331392 -0.04845119 0.6783506
0.5336295 -0.02311208 0.1445556
1067.558 0 0
0.5790665 0.02073094 -0.8150167
0.03584299 0.9980627 0.05085325
0.814492 -0.05866005 0.5772016
0.5015584 -0.02099675 0.1469594
1067.558 0 0
0.4779555 0.02326621 -0.8780758
0.04138016 0.9979429 0.04896641
0.8774088 -0.05973869 0.4760095
0.4682232 -0.01807792 0.1353326
1067.558 0 0
0.4299876 0.02299373 -0.9025419
0.04068993 0.9981663 0.04481535
0.9019174 -0.05599442 0.4282635
0.4552881 -0.01796713 0.115904
1067.558 0 0
0.3407961 0.02352137 -0.9398429
0.0502362 0.9978032 0.04318807
0.9387941 -0.06193247 0.3388658
0.4343927 -0.01523628 0.1002782
1067.558 0 0
0.3202802 0.02433096 -0.9470103
0.05025236 0.9978262 0.04263197
0.9459891 -0.06124368 0.3183613
0.4304906 -0.0150274 0.1001849
1067.558 0 0
0.2857207 0.02631338 -0.9579516
0.05176675 0.9977396 0.04284635
0.9569137 -0.06183213 0.2837127
0.423996 -0.01475696 0.09619387
1067.558 0 0
0.158099 0.02876985 -0.987004
0.05333452 0.9978675 0.03762966
0.9859818 -0.0585906 0.1562274
0.4070234 -0.01425438 0.09513803
1067.558 0 0
-0.04109155 0.04354748 -0.998206
0.07185833 0.9965915 0.04051897
0.996568 -0.07006443 -0.04408074
0.3539307 -0.01744124 0.1093224
1067.558 0 0
-0.02343096 0.04356172 -0.998776
0.06705475 0.9968689 0.04190546
0.9974741 -0.06599078 -0.02627862
0.324989 -0.01505321 0.105626
1067.558 0 0
-0.05206743 0.05062435 -0.9973596
0.06541622 0.9967422 0.04717794
0.9964987 -0.06278706 -0.05520945
0.249473 -0.01100247 0.1110819
1067.558 0 0
-0.05901123 0.04966397 -0.9970211
0.06601397 0.9967696 0.04574423
0.9960722 -0.0631179 -0.06209911
0.2298474 -0.009357704 0.1100534
1067.558 0 0
-0.06250207 0.050704 -0.996756
0.06768711 0.9966246 0.04645296
0.9957469 -0.06456413 -0.06572311
0.2197501 -0.009324287 0.1099933
1067.558 0 0
-0.07344466 0.04638853 -0.9962199
0.06859872 0.9967867 0.0413576
0.9949372 -0.06530191 -0.07639086
0.02774812 0.0008609228 0.09759751
1067.558 0 0
-0.07020737 0.04510001 -0.9965124
0.06747203 0.9969043 0.04036414
0.995248 -0.06440285 -0.07303303
0.01629574 0.002132383 0.09739236
1067.558 0 0
-0.06682188 0.04330907 -0.9968246
0.07093844 0.9967355 0.03854986
0.99524 -0.0681372 -0.06967602
0.01047549 0.001965889 0.09746087
1067.558 0 0
-0.07539483 0.04240888 -0.9962515
0.0725286 0.996682 0.03693835
0.9945126 -0.06947177 -0.07822053
-0.01042358 0.002263814 0.09741087
1067.558 0 0
-0.05012705 0.04235228 -0.9978445
0.06570625 0.9970759 0.03901888
0.9965791 -0.06360872 -0.05276328
-0.04981738 0.0055983 0.1015201
1067.558 0 0
-0.05276185 0.04207744 -0.9977202
0.06432901 0.9971799 0.03865278
0.996533 -0.06214296 -0.05531986
-0.05902724 0.006065155 0.1016952
1067.558 0 0
-0.06023071 0.05112581 -0.9968743
0.06967192 0.9964671 0.04689538
0.99575 -0.0666296 -0.06357995
-0.1225372 0.009620426 0.1012125
1067.558 0 0
-0.03425039 0.04669552 -0.9983218
0.06722923 0.9967529 0.04431564
0.9971495 -0.06559858 -0.03727848
-0.1401059 0.009766745 0.1051182
1067.558 0 0
-0.06270581 0.04701339 -0.9969241
0.06014246 0.9972526 0.04324596
0.9962183 -0.0572457 -0.06536103
-0.1665267 0.008819891 0.162253
1067.558 0 0
-0.08625638 0.04588531 -0.9952157
0.07051528 0.9967147 0.03984279
0.9937744 -0.06674122 -0.08920863
-0.1767028 0.01334622 0.247725
1067.558 0 0
-0.06393156 0.04798547 -0.9967999
0.06688099 0.9968037 0.04369612
0.9957107 -0.06387341 -0.06693653
-0.1693036 0.01287346 0.2797537
1067.558 0 0
-0.02186371 0.04284232 -0.9988426
0.05919366 0.9973842 0.04148408
0.9980071 -0.05821815 -0.02434251
-0.147554 0.01126937 0.409307
1067.558 0 0
-0.04399201 0.04203744 -0.9981471
0.06219604 0.9972915 0.0392602
0.997094 -0.06035366 -0.04648742
-0.1553233 0.01211618 0.5439306
1067.558 0 0
-0.0528937 0.0423174 -0.9977031
0.06106893 0.9973688 0.03906562
0.9967311 -0.05886234 -0.0553388
-0.1559771 0.01369398 0.6475024
1067.558 0 0
-0.06431118 0.0422604 -0.9970347
0.06079024 0.9974133 0.03835533
0.9960766 -0.05814331 -0.06671385
-0.1318333 0.01268671 0.653158
1067.558 0 0
-0.07124063 0.04328747 -0.9965194
0.06249536 0.9972887 0.03885313
0.9954994 -0.05950992 -0.07375275
-0.1195928 0.01397099 0.65393
1067.558 0 0
-0.1595208 0.03911392 -0.9864194
0.06743885 0.9973122 0.02863984
0.9848884 -0.06195434 -0.1617298
-0.07599746 0.01350847 0.6570182
1067.558 0 0
-0.157902 0.03961405 -0.9866599
0.06734713 0.9973004 0.02926324
0.9851555 -0.06182799 -0.1601436
-0.06055466 0.0119819 0.6580816
1067.558 0 0
-0.1617758 0.04080198 -0.9859837
0.06922197 0.9971529 0.02990656
0.9843967 -0.06341358 -0.1641396
-0.03015343 0.01200856 0.6604514
1067.558 0 0
-0.1243317 0.03924805 -0.9914642
0.06677619 0.997283 0.03110452
0.9899912 -0.06233892 -0.1266147
0.1160203 0.006949482 0.6676467
1067.558 0 0
-0.1422163 0.04551395 -0.9887887
0.07092906 0.9968429 0.03568305
0.987291 -0.06505914 -0.1449955
0.1667933 0.006739682 0.6759762
1067.558 0 0
-0.1450981 0.03686456 -0.9887303
0.06470456 0.99752 0.02769677
0.9872993 -0.05995661 -0.1471235
0.2296425 0.000241823 0.6804399
1067.558 0 0
-0.1263956 0.03764163 -0.9912655
0.06445573 0.9974797 0.0296589
0.9898837 -0.06014399 -0.1285032
0.2733375 -0.0005191243 0.6781571
1067.558 0 0
-0.1058393 0.04160114 -0.9935126
0.06558058 0.9972413 0.03477095
0.9922183 -0.061475 -0.1082756
0.3142225 -0.003382409 0.6705157
1067.558 0 0
-0.07856455 0.04219804 -0.9960155
0.05908149 0.9975447 0.03760255
0.9951568 -0.05589186 -0.08086477
0.3435043 -0.005784265 0.6336512
1067.558 0 0
-0.240857 0.04439769 -0.9695446
0.07058606 0.9971091 0.02812474
0.9679905 -0.06166229 -0.2432946
0.2693596 -0.004486877 0.4915865
1067.558 0 0
-0.3195935 0.05156061 -0.9461509
0.08053821 0.9963832 0.02709361
0.9441258 -0.06754236 -0.3225902
0.2277791 0.0003431849 0.4818156
1067.558 0 0
-0.3465173 0.05308024 -0.9365405
0.08104333 0.9963586 0.02648475
0.9345361 -0.06672294 -0.3495573
0.2175967 0.001104773 0.4573549
1067.558 0 0
-0.50901 0.06137372 -0.8585698
0.08816461 0.9959261 0.01892337
0.8562335 -0.06606328 -0.5123473
0.1428926 0.004394605 0.3849798
1067.558 0 0
-0.6482544 0.07243505 -0.7579706
0.08762854 0.9959477 0.0202329
0.7563646 -0.05330379 -0.6519749
0.07465561 0.001568585 0.3035465
1067.558 0 0
-0.677137 0.07293816 -0.7322332
0.08829689 0.9959396 0.01755302
0.7305403 -0.05276811 -0.6808277
0.06199435 0.00207293 0.2806865
1067.558 0 0
-0.7608309 0.07752357 -0.644303
0.09015977 0.9958377 0.01335482
0.6426566 -0.04792945 -0.7646537
0.02879155 0.003057583 0.2098712
1067.558 0 0
-0.7915906 0.07968739 -0.6058335
0.09314785 0.9956093 0.009247676
0.6039104 -0.04911171 -0.7955377
0.01793337 0.004476855 0.1880452
1067.558 0 0
-0.8411928 0.07811425 -0.5350634
0.08991995 0.9959409 0.004031591
0.5332065 -0.04472154 -0.8448023
-0.0009690751 0.004640704 0.148117
1067.558 0 0
-0.8713521 0.07919833 -0.4842243
0.09107482 0.9958435 -0.001010046
0.4821316 -0.04498075 -0.8749433
-0.008536604 0.004268916 0.1282991
1067.558 0 0
-0.9255707 0.08058637 -0.3698983
0.09061641 0.9958377 -0.009788996
0.3675698 -0.04257926 -0.9290207
-0.02182605 0.003006058 0.05018039
1067.558 0 0
-0.9415239 0.08120741 -0.327014
0.09011354 0.9958574 -0.0121495
0.3246726 -0.04090743 -0.9449414
-0.02375279 0.003354188 0.02255852
1067.558 0 0
-0.9941719 0.08219299 -0.06976132
0.08421809 0.9960923 -0.0265971
0.06730261 -0.03231726 -0.9972091
-0.02450673 0.001605603 -0.07320073
1067.558 0 0
-0.9963744 0.08350948 -0.01625647
0.08399435 0.9959567 -0.03186401
0.01352979 -0.03311393 -0.99936
-0.03049443 0.001738231 -0.07323404
1067.558 0 0
-0.996502 0.08319295 0.007921136
0.08289798 0.9960369 -0.03222397
-0.01057055 -0.0314546 -0.9994493
-0.03416494 0.002051009 -0.074073
1067.558 0 0
-0.9962516 0.08172549 0.02834825
0.08080267 0.9962066 -0.03230085
-0.03088052 -0.02988916 -0.9990761
-0.03949432 0.002039642 -0.074806
1067.558 0 0
-0.9944177 0.09538706 0.04510915
0.09402115 0.9950719 -0.03149461
-0.04789102 -0.02707758 -0.9984855
-0.1417284 0.007871943 -0.07591657
1067.558 0 0
-0.9941581 0.09394253 0.0531464
0.09239248 0.9952427 -0.03091245
-0.05579756 -0.02582153 -0.9981081
-0.1501043 0.008120515 -0.07764274
1067.558 0 0
-0.9942211 0.09291644 0.05376709
0.09115772 0.9952459 -0.03429177
-0.05669774 -0.02919232 -0.9979645
-0.1565433 0.00789674 -0.07892179
1067.558 0 0
-0.9942784 0.09086785 0.05615596
0.0891536 0.9954934 -0.03231801
-0.05883956 -0.02712659 -0.9978988
-0.1641822 0.008356181 -0.0798417
1067.558 0 0
-0.9918211 0.09013324 0.09037112
0.08722743 0.9955517 -0.03561195
-0.09317894 -0.02743784 -0.9952713
-0.3486335 0.01554019 -0.1023937
1067.558 0 0
-0.9918492 0.09051064 0.08968292
0.08766067 0.9955272 -0.03523125
-0.09247059 -0.02708242 -0.995347
-0.3562066 0.01608932 -0.1026872
1067.558 0 0
-0.9916901 0.0917353 0.09019665
0.08885008 0.9954119 -0.03550761
-0.09304012 -0.02719856 -0.9952908
-0.3615167 0.01656898 -0.1037518
1067.558 0 0
-0.9942138 0.09212548 0.05524351
0.09039941 0.9953595 -0.03297454
-0.05802495 -0.02778977 -0.9979283
-0.425807 0.01995418 -0.09643956
1067.558 0 0
-0.9937696 0.09329998 0.06096748
0.09135922 0.9952413 -0.0338865
-0.06383896 -0.02810543 -0.9975644
-0.4759133 0.02261063 -0.1052528
1067.558 0 0
-0.9949003 0.09349586 0.03784037
0.09235971 0.9952511 -0.03073841
-0.04053459 -0.02708673 -0.9988109
-0.5226935 0.02538186 -0.09795043
1067.558 0 0
-0.9945225 0.09306768 0.04757595
0.09182248 0.9953893 -0.0277253
-0.04993692 -0.02320489 -0.9984828
-0.5272166 0.02545826 -0.1038836
1067.558 0 0
-0.9948338 0.09117199 0.04464834
0.08990012 0.9955074 -0.0297149
-0.04715692 -0.02554749 -0.9985607
-0.5360058 0.02487167 -0.1027128
1067.558 0 0
-0.9947791 0.0858444 0.05518466
0.08445268 0.9960595 -0.02707938
-0.05729181 -0.02227751 -0.9981089
-0.603135 0.02479504 -0.1158713
1067.558 0 0
-0.994835 0.08470158 0.05593653
0.08336707 0.9961854 -0.02577922
-0.0579067 -0.02098281 -0.9981015
-0.611865 0.02440602 -0.1174361
1067.558 0 0
-0.9936696 0.0879363 0.06991424
0.08628409 0.9959229 -0.02631666
-0.07194338 -0.02011758 -0.9972058
-0.6208192 0.02641348 -0.1273121
1067.558 0 0
-0.9937451 0.0917841 0.06361007
0.0901727 0.9955391 -0.02776247
-0.06587446 -0.02185293 -0.9975886
-0.6434804 0.02993657 -0.1254721
1067.558 0 0
-0.9934489 0.0940851 0.06486392
0.09245797 0.9953325 -0.02765338
-0.06716294 -0.02147503 -0.9975109
-0.6610737 0.03220024 -0.1286429
1067.558 0 0
-0.993219 0.09417401 0.06817029
0.09246916 0.9953287 -0.02775343
-0.0704655 -0.02126158 -0.9972876
-0.6681327 0.03274193 -0.131551
1067.558 0 0
-0.992914 0.09370622 0.07308216
0.09188352 0.9953782 -0.02792336
-0.07536098 -0.02101045 -0.996935
-0.6758421 0.03268362 -0.1360135
1067.558 0 0
-0.9936523 0.09027851 0.06711757
0.08842303 0.9956273 -0.03012625
-0.06954385 -0.02400028 -0.9972901
-0.7234314 0.0342948 -0.006133126
1067.558 0 0
-0.994571 0.08980355 0.05257136
0.0884323 0.9956926 -0.02785796
-0.05484665 -0.02305771 -0.9982285
-0.723201 0.0346186 0.02831274
1067.558 0 0
-0.994054 0.09240995 0.05759452
0.0908953 0.9954557 -0.02839115
-0.05995642 -0.02298726 -0.9979362
-0.7275255 0.03787806 0.07443713
1067.558 0 0
-0.9945118 0.09167065 0.05042619
0.09026834 0.9954828 -0.02942154
-0.05289549 -0.02470818 -0.9982944
-0.7286572 0.03806641 0.1098434
1067.558 0 0
-0.9955512 0.09124116 0.02351233
0.09055527 0.9954763 -0.02875119
-0.02602926 -0.02649411 -0.99931
-0.7238347 0.04094684 0.2775837
1067.558 0 0
-0.9954709 0.09173203 0.02495913
0.09109241 0.9955118 -0.02566117
-0.02720106 -0.02327136 -0.9993591
-0.7236295 0.04096144 0.3090065
1067.558 0 0
-0.9960034 0.08847421 0.01222655
0.08818787 0.9958553 -0.02225367
-0.01414475 -0.0210865 -0.9996776
-0.7175449 0.03701567 0.3238756
1067.558 0 0
-0.9949192 0.08144563 0.05918023
0.0803742 0.9965587 -0.02026862
-0.06062736 -0.01540908 -0.9980415
-0.6656477 0.02838546 0.2949218
1067.558 0 0
-0.9954465 0.0837324 0.04555331
0.08280423 0.9963253 -0.02189761
-0.04721945 -0.0180259 -0.9987219
-0.6427504 0.02966191 0.3043585
1067.558 0 0
-0.9956033 0.0837462 0.04195891
0.08281874 0.9962904 -0.02337814
-0.04376109 -0.01980037 -0.9988458
-0.6244248 0.02985642 0.3062175
1067.558 0 0
-0.9943583 0.0906486 0.05508568
0.08944909 0.9957054 -0.0238691
-0.0570128 -0.01880708 -0.9981963
-0.5484693 0.03003677 0.2967149
1067.558 0 0
-0.9939899 0.08831411 0.0646895
0.08674648 0.9958736 -0.02665914
-0.06677695 -0.02088732 -0.9975493
-0.5113855 0.02805559 0.2915528
1067.558 0 0
-0.9949247 0.08395153 0.05547075
0.08265603 0.9962581 -0.02525418
-0.05738331 -0.02054101 -0.9981409
-0.4866405 0.02552703 0.2967933
1067.558 0 0
-0.9928147 0.08279821 0.08639073
0.08087957 0.996398 -0.02548354
-0.08818955 -0.01831319 -0.9959354
-0.4513199 0.02269971 0.2846496
1067.558 0 0
-0.9953336 0.08241437 0.05018919
0.08128766 0.9963994 -0.02409468
-0.05199423 -0.01990248 -0.998449
-0.3221562 0.01811312 0.29995
1067.558 0 0
-0.9945394 0.08398063 0.06195577
0.08247788 0.9962423 -0.02643093
-0.06394265 -0.02117662 -0.9977289
-0.2715252 0.01739638 0.2975901
1067.558 0 0
-0.9937432 0.08065539 0.0772605
0.07904993 0.9965907 -0.02362244
-0.07890237 -0.0173672 -0.996731
-0.2462612 0.01453604 0.294173
1067.558 0 0
-0.9953377 0.07814699 0.05653227
0.07711688 0.9968178 -0.02018272
-0.05792959 -0.01572903 -0.9981968
-0.207869 0.01214622 0.2994932
1067.558 0 0
-0.9957727 0.07888188 0.04705834
0.0780929 0.9967767 -0.01837833
-0.04835638 -0.01462572 -0.998723
-0.1676078 0.009936795 0.3011454
1067.558 0 0
-0.9957125 0.08202783 0.04275554
0.08140624 0.9965512 -0.01608491
-0.0439275 -0.01253538 -0.9989561
-0.1347293 0.008857773 0.3010997
1067.558 0 0
-0.9855512 0.08554173 0.14619
0.08296145 0.9962717 -0.02366811
-0.1476695 -0.011198 -0.9889734
-0.1239757 0.01050781 0.2713593
1067.558 0 0
-0.9542876 0.08413771 0.2868029
0.0787451 0.996434 -0.03030718
-0.2883301 -0.006337444 -0.9575101
-0.1654784 0.01060189 0.2052684
1067.558 0 0
-0.9265044 0.08332299 0.3669425
0.07796346 0.9965217 -0.0294315
-0.3681185 0.001339697 -0.9297779
-0.1876422 0.009952552 0.1669908
1067.558 0 0
-0.8152559 0.08333294 0.5730737
0.0716004 0.9965041 -0.04304677
-0.5746575 0.005938178 -0.8183725
-0.2243443 0.01193094 0.0364629
1067.558 0 0
-0.7710996 0.077503 0.6319799
0.06448576 0.9969665 -0.043582
-0.6334406 0.007147641 -0.7737584
-0.2277485 0.009938679 -0.0279832
1067.558 0 0
-0.7075078 0.07559853 0.7026503
0.05744053 0.9971238 -0.04944348
-0.7043672 0.005378959 -0.7098154
-0.2237779 0.008630159 -0.1236352
1067.558 0 0
-0.6889368 0.07517499 0.7209125
0.05678585 0.9971479 -0.049713
-0.7225936 0.006688518 -0.6912407
-0.2211943 0.007657801 -0.1535051
1067.558 0 0
-0.6492907 0.07418779 0.7569134
0.05560946 0.997198 -0.0500364
-0.7585046 0.009603375 -0.6515969
-0.215581 0.006992588 -0.1873617
1067.558 0 0
-0.5293351 0.07284137 0.8452801
0.05025109 0.9972502 -0.05446881
-0.8469234 0.013644 -0.5315399
-0.190473 0.00426427 -0.3026615
1067.558 0 0
-0.5190065 0.07500672 0.851473
0.05124091 0.9970812 -0.05660005
-0.853233 0.01425446 -0.521335
-0.1887265 0.004338422 -0.3340984
1067.558 0 0
-0.4947481 0.0752966 0.8657683
0.05297185 0.9969998 -0.05643886
-0.8674205 0.01793834 -0.4972523
-0.1798172 0.003916176 -0.3708537
1067.558 0 0
-0.3940927 0.06409325 0.9168331
0.04643644 0.9976799 -0.04978472
-0.9178968 0.02295467 -0.3961546
-0.1324149 -0.001904261 -0.5064574
1067.558 0 0
-0.2725037 0.05960898 0.9603065
0.03638579 0.9980035 -0.05162385
-0.9614665 0.02087382 -0.2741286
-0.06178018 -0.008563816 -0.6008887
1067.558 0 0
-0.2397065 0.05441593 0.9693192
0.03458662 0.9982728 -0.04748828
-0.9702291 0.02214223 -0.2411745
-0.04066192 -0.009851502 -0.63245
1067.558 0 0
-0.1480905 0.05413953 0.9874908
0.03296961 0.9982157 -0.04978319
-0.9884241 0.02518477 -0.1496112
0.02085968 -0.01223307 -0.694486
1067.558 0 0
0.03338411 0.04741624 0.9983172
0.02133448 0.9986125 -0.04814371
-0.9992149 0.02290582 0.03232619
0.123194 -0.02004259 -0.7536002
1067.558 0 0
0.04528057 0.04576733 0.9979253
0.0212438 0.9986799 -0.04676587
-0.9987484 0.02331731 0.04424853
0.1249758 -0.01975206 -0.7514607
1067.558 0 0
0.05964178 0.04381062 0.997258
0.02009724 0.9987812 -0.04507947
-0.9980175 0.02273076 0.05868862
0.1117439 -0.01917179 -0.7468854
1067.558 0 0
0.04740264 0.04252186 0.9979704
0.02189624 0.9988092 -0.04359765
-0.9986358 0.02391844 0.04641513
0.08073128 -0.01677999 -0.7455865
1067.558 0 0
0.07027443 0.04100973 0.9966844
0.02470064 0.9987767 -0.04283742
-0.9972218 0.02762912 0.0691755
0.07767866 -0.01423506 -0.7427225
1067.558 0 0
0.06293794 0.0511116 0.9967078
0.02322724 0.9983422 -0.05266212
-0.9977471 0.02646522 0.06164642
-0.008733492 -0.01148632 -0.7503989
1067.558 0 0
0.07039736 0.05178824 0.9961738
0.0231375 0.9982979 -0.05353375
-0.9972507 0.0268176 0.06907929
-0.01251515 -0.01104716 -0.7516357
1067.558 0 0
0.08207724 0.05057723 0.9953418
0.02537219 0.9982817 -0.05281884
-0.996303 0.02958923 0.08065296
-0.0126312 -0.009109735 -0.7528133
1067.558 0 0
0.122684 0.04507539 0.9914216
0.02245182 0.9985864 -0.04817945
-0.9921918 0.02817007 0.1214986
-0.06388311 -0.008409955 -0.7664353
1067.558 0 0
0.1163002 0.04559367 0.9921671
0.02159147 0.9985937 -0.04841992
-0.9929794 0.02705359 0.1151523
-0.07801788 -0.008406051 -0.7674302
1067.558 0 0
0.106617 0.04579799 0.9932449
0.02298186 0.9985583 -0.04850991
-0.9940345 0.0279986 0.1054107
-0.09442458 -0.007143833 -0.7685172
1067.558 0 0
0.1076295 0.04642735 0.9931064
0.02455447 0.9984802 -0.0493397
-0.9938878 0.02969561 0.1063259
-0.1378165 -0.003785756 -0.7743974
1067.558 0 0
0.1142029 0.04479348 0.9924471
0.02695383 0.9984756 -0.0481672
-0.9930918 0.03225108 0.1128214
-0.1510593 -0.001704269 -0.7774373
1067.558 0 0
0.1171696 0.04541792 0.9920728
0.02493737 0.9985042 -0.0486576
-0.9927988 0.03044087 0.1158617
-0.1594428 -0.002342994 -0.7787673
1067.558 0 0
0.102126 0.04457118 0.9937724
0.02615493 0.9985301 -0.04747239
-0.9944276 0.03084021 0.1008101
-0.208088 -0.0002100171 -0.7798164
1067.558 0 0
0.1199467 0.04526991 0.9917477
0.0238012 0.9985416 -0.04845866
-0.992495 0.02941724 0.1186943
-0.2063705 -0.001051971 -0.7842045
1067.558 0 0
0.1274536 0.04575869 0.9907885
0.02258206 0.9985424 -0.04902173
-0.9915874 0.02862203 0.1262345
-0.2125762 -0.001180523 -0.7868008
1067.558 0 0
0.1105459 0.04981247 0.992622
0.01916318 0.9984507 -0.05223913
-0.9936863 0.02479661 0.1094201
-0.245756 -0.001705041 -0.784597
1067.558 0 0
0.09660443 0.0464739 0.9942373
0.02148109 0.9985793 -0.04876406
-0.995091 0.02606812 0.09546887
-0.3069043 0.00126562 -0.7840387
1067.558 0 0
0.09170247 0.04551314 0.9947458
0.02085516 0.998648 -0.04761425
-0.995568 0.02511192 0.09062931
-0.3178983 0.0005975033 -0.7828431
1067.558 0 0
0.08931378 0.04496517 0.994988
0.02131283 0.9986654 -0.04704447
-0.9957755 0.02540773 0.08823624
-0.3248928 0.000965921 -0.7820903
1067.558 0 0
0.07806291 0.03750161 0.9962428
0.02917734 0.9987783 -0.03988331
-0.9965214 0.03218112 0.07687333
-0.3537793 0.005762153 -0.6280637
1067.558 0 0
0.08879852 0.04466667 0.9950476
0.01952908 0.9987239 -0.04657448
-0.9958581 0.0235681 0.0878129
-0.3547641 0.005128309 -0.5508338
1067.558 0 0
0.09417093 0.04332629 0.9946128
0.02254106 0.9987037 -0.0456387
-0.9953008 0.02671747 0.09307223
-0.3594668 0.007668798 -0.4581665
1067.558 0 0
0.09812178 0.04362745 0.9942176
0.02284672 0.9986765 -0.04607791
-0.9949121 0.02723586 0.09699518
-0.3606822 0.01018146 -0.32215
1067.558 0 0
0.1036592 0.04309859 0.9936787
0.02566628 0.9986121 -0.04599004
-0.9942816 0.03027132 0.1024091
-0.360333 0.01095889 -0.2852937
1067.558 0 0
0.07005816 0.03988476 0.9967452
0.02576783 0.9987946 -0.04177791
-0.99721 0.02861085 0.06894597
-0.368882 0.01039328 -0.2096328
1067.558 0 0
0.03213308 0.04171691 0.9986126
0.02728947 0.9987195 -0.04259949
-0.999111 0.02862046 0.0309535
-0.3736286 0.0118993 -0.1666254
1067.558 0 0
0.04724486 0.04134978 0.9980271
0.03210707 0.9985637 -0.0428919
-0.9983672 0.03407015 0.04584938
-0.3076905 0.009027804 -0.1512061
1067.558 0 0
0.05361551 0.0432959 0.9976226
0.02724957 0.9986241 -0.04480385
-0.9981898 0.02958697 0.05236195
-0.2855348 0.008258886 -0.1535579
1067.558 0 0
0.05547431 0.04127807 0.9976065
0.02898481 0.9986574 -0.04293332
-0.9980393 0.03129714 0.05420339
-0.2682601 0.007644514 -0.1548545
1067.558 0 0
0.05597067 0.03744547 0.99773
0.03173587 0.9987248 -0.03926313
-0.9979279 0.03386141 0.05471093
-0.2126008 0.004535223 -0.1557456
1067.558 0 0
0.06707294 0.03876688 0.9969947
0.03051167 0.9986979 -0.04088578
-0.9972814 0.0331623 0.06580276
-0.186686 0.00413287 -0.1588094
1067.558 0 0
0.05303229 0.04101951 0.99775
